path_head,path_tail,file_name
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0014_01_01/BEHAV/SPN01_MRC_0013_01_01_BEHAV,13-UCLAEmpAcc_part2.log,13-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0014_01_01/BEHAV/SPN01_MRC_0013_01_01_BEHAV,13-UCLAEmpAcc_part3.log,13-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0047_01_01/behav,0047-UCLAEmpAcc_part3.log,0047-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0047_01_01/behav,0047-UCLAEmpAcc_part1.log,0047-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0047_01_01/behav,0047-UCLAEmpAcc_part2.log,0047-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0110_01_01/behav,110-UCLAEmpAcc_part2.log,110-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0110_01_01/behav,110-UCLAEmpAcc_part1.log,110-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0110_01_01/behav,110-UCLAEmpAcc_part3.log,110-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0043_01_01/behav,0043-UCLAEmpAcc_part3.log,0043-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0043_01_01/behav,0043-UCLAEmpAcc_part2.log,0043-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0043_01_01/behav,0043-UCLAEmpAcc_part1.log,0043-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0120_01_01/behav,120-UCLAEmpAcc_part1.log,120-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0120_01_01/behav,120-UCLAEmpAcc_part3.log,120-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0120_01_01/behav,120-UCLAEmpAcc_part2.log,120-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0137_01_01/BEHAV,SPN01_CMH_0137_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0137_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0137_01_01/BEHAV,SPN01_CMH_0137_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0137_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0137_01_01/BEHAV,SPN01_CMH_0137_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0137_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0043_01_01/BEHAV,42-UCLAEmpAcc_part2.log,42-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0043_01_01/BEHAV,42-UCLAEmpAcc_part1.log,42-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0043_01_01/BEHAV,42-UCLAEmpAcc_part3.log,42-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0009_01_01/BEHAV,SPN01_CMH_0009_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0009_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0009_01_01/BEHAV,SPN01_CMH_0009_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0009_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0009_01_01/BEHAV,SPN01_CMH_0009_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0009_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0011_01_01/BEHAV,SPN01_CMH_0011_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0011_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0011_01_01/BEHAV,SPN01_CMH_0011_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0011_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0011_01_01/BEHAV,SPN01_CMH_0011_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0011_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0093_01_01/behav,0093-UCLAEmpAcc_part1.log,0093-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0093_01_01/behav,0093-UCLAEmpAcc_part3.log,0093-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0093_01_01/behav,0093-UCLAEmpAcc_part2.log,0093-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0050_01_01/BEHAV,SPN01_CMH_0050_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0050_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0050_01_01/BEHAV,SPN01_CMH_0050_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0050_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0050_01_01/BEHAV,SPN01_CMH_0050_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0050_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0094_01_01/behav,0094-UCLAEmpAcc_part1.log,0094-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0094_01_01/behav,0094-UCLAEmpAcc_part3.log,0094-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0094_01_01/behav,0094-UCLAEmpAcc_part2.log,0094-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0137_01_01/behav,137-UCLAEmpAcc_part2.log,137-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0137_01_01/behav,137-UCLAEmpAcc_part3.log,137-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0137_01_01/behav,137-UCLAEmpAcc_part1.log,137-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0115_01_01/BEHAV/SPN01_MRC_0115_01_01_BEHAV,0115-UCLAEmpAcc_part1.log,0115-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0115_01_01/BEHAV/SPN01_MRC_0115_01_01_BEHAV,0115-UCLAEmpAcc_part3.log,0115-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0115_01_01/BEHAV/SPN01_MRC_0115_01_01_BEHAV,0115-UCLAEmpAcc_part2.log,0115-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0072_01_01/BEHAV/SPN01_MRC_0070_01_01_BEHAV,70-UCLAEmpAcc_part3.log,70-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0072_01_01/BEHAV/SPN01_MRC_0070_01_01_BEHAV,70-UCLAEmpAcc_part2.log,70-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0072_01_01/BEHAV/SPN01_MRC_0070_01_01_BEHAV,70-UCLAEmpAcc_part1.log,70-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0005_01_01/behav,0005-UCLAEmpAcc_part1.log,0005-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0005_01_01/behav,0005-UCLAEmpAcc_part2.log,0005-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0005_01_01/behav,0005-UCLAEmpAcc_part3.log,0005-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0123_01_01/BEHAV,SPN01_CMH_0123_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0123_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0123_01_01/BEHAV,SPN01_CMH_0123_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0123_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0123_01_01/BEHAV,SPN01_CMH_0123_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0123_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0044_01_01/behav,0044-UCLAEmpAcc_part2.log,0044-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0044_01_01/behav,0044-UCLAEmpAcc_part3.log,0044-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0044_01_01/behav,0044-UCLAEmpAcc_part1.log,0044-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0021_01_01/BEHAV,SPN01_CMH_0021_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0021_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0021_01_01/BEHAV,SPN01_CMH_0021_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0021_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0021_01_01/BEHAV,SPN01_CMH_0021_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0021_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0096_01_02/BEHAV,0096-UCLAEmpAcc_part2.log,0096-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0096_01_02/BEHAV,0096-UCLAEmpAcc_part3.log,0096-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0096_01_02/BEHAV,0096-UCLAEmpAcc_part1.log,0096-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0126_01_01/BEHAV,SPN01_CMH_0126_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0126_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0126_01_01/BEHAV,SPN01_CMH_0126_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0126_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0126_01_01/BEHAV,SPN01_CMH_0126_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0126_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0166_01_01/behav,166-UCLAEmpAcc_part3.log,166-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0166_01_01/behav,166-UCLAEmpAcc_part2.log,166-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0166_01_01/behav,166-UCLAEmpAcc_part1.log,166-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0080_01_01/BEHAV/SPN01_MRP_0080_01_01_BEHAVDAT,80-UCLAEmpAcc_part2.log,80-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0080_01_01/BEHAV/SPN01_MRP_0080_01_01_BEHAVDAT,80-UCLAEmpAcc_part3.log,80-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0080_01_01/BEHAV/SPN01_MRP_0080_01_01_BEHAVDAT,80-UCLAEmpAcc_part1.log,80-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0150_01_01/BEHAV,SPN01_CMH_0150_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0150_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0150_01_01/BEHAV,SPN01_CMH_0150_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0150_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0150_01_01/BEHAV,SPN01_CMH_0150_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0150_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0207_02_01/behav,SPN01_CMP_0207_02_01-UCLAEmpAcc_part2.log,SPN01_CMP_0207_02_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0207_02_01/behav,SPN01_CMP_0207_02_01-UCLAEmpAcc_part1.log,SPN01_CMP_0207_02_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0207_02_01/behav,SPN01_CMP_0207_02_01-UCLAEmpAcc_part3.log,SPN01_CMP_0207_02_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0037_01_01/behav,0037-UCLAEmpAcc_part1.log,0037-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0037_01_01/behav,0037-UCLAEmpAcc_part2.log,0037-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0037_01_01/behav,0037-UCLAEmpAcc_part3.log,0037-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0036_01_01/BEHAV/SPN01_MRC_0034_01_01_BEHAV,34-UCLAEmpAcc_part2.log,34-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0036_01_01/BEHAV/SPN01_MRC_0034_01_01_BEHAV,34-UCLAEmpAcc_part1.log,34-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0036_01_01/BEHAV/SPN01_MRC_0034_01_01_BEHAV,34-UCLAEmpAcc_part3.log,34-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0063_01_01/behav,0063-UCLAEmpAcc_part1.log,0063-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0063_01_01/behav,0063-UCLAEmpAcc_part2.log,0063-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0063_01_01/behav,0063-UCLAEmpAcc_part3.log,0063-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0110_01_01/BEHAV/SPN01_MRP_0110_01_01_BEHAV,0110-UCLAEmpAcc_part2.log,0110-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0110_01_01/BEHAV/SPN01_MRP_0110_01_01_BEHAV,0110-UCLAEmpAcc_part3.log,0110-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0110_01_01/BEHAV/SPN01_MRP_0110_01_01_BEHAV,0110-UCLAEmpAcc_part1.log,0110-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0148_01_01/BEHAV/SPN01_MRP_0148_01_01_BEHAV,0148-UCLAEmpAcc_part2.log,0148-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0148_01_01/BEHAV/SPN01_MRP_0148_01_01_BEHAV,0148-UCLAEmpAcc_part1.log,0148-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0148_01_01/BEHAV/SPN01_MRP_0148_01_01_BEHAV,0148-UCLAEmpAcc_part3.log,0148-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0096_01_01/BEHAV,0098-UCLAEmpAcc_part2.log,0098-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0096_01_01/BEHAV,0098-UCLAEmpAcc_part1.log,0098-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0008_01_01/behav,0008-UCLAEmpAcc_part2.log,0008-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0008_01_01/behav,0008-UCLAEmpAcc_part1.log,0008-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0008_01_01/behav,0008-UCLAEmpAcc_part3.log,0008-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0031_01_01/BEHAV/SPN01_MRC_0028_01_01_BEHAV,28-UCLAEmpAcc_part1.log,28-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0031_01_01/BEHAV/SPN01_MRC_0028_01_01_BEHAV,28-UCLAEmpAcc_part3.log,28-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0031_01_01/BEHAV/SPN01_MRC_0028_01_01_BEHAV,28-UCLAEmpAcc_part2.log,28-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0014_01_01/behav,0014-UCLAEmpAcc_part2.log,0014-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0014_01_01/behav,0014-UCLAEmpAcc_part1.log,0014-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0014_01_01/behav,0014-UCLAEmpAcc_part3.log,0014-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0018_01_01/behav,0018-UCLAEmpAcc_part3.log,0018-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0018_01_01/behav,0018-UCLAEmpAcc_part1.log,0018-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0018_01_01/behav,0018-UCLAEmpAcc_part2.log,0018-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0004_01_01/behav,0004-UCLAEmpAcc_part2.log,0004-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0004_01_01/behav,0004-UCLAEmpAcc_part1.log,0004-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0004_01_01/behav,0004-UCLAEmpAcc_part3.log,0004-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0178_01_01/behav,SPN01_CMP_0178_01_01-UCLAEmpAcc_part1.log,SPN01_CMP_0178_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0178_01_01/behav,SPN01_CMP_0178_01_01-UCLAEmpAcc_part3.log,SPN01_CMP_0178_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0178_01_01/behav,SPN01_CMP_0178_01_01-UCLAEmpAcc_part2.log,SPN01_CMP_0178_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0024_01_01/BEHAV/SPN01_MRC_0021_01_01,21-UCLAEmpAcc_part1.log,21-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0024_01_01/BEHAV/SPN01_MRC_0021_01_01,21-UCLAEmpAcc_part2.log,21-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0024_01_01/BEHAV/SPN01_MRC_0021_01_01,21-UCLAEmpAcc_part3.log,21-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0184_01_01/behav,SPN01_CMH_0184_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0184_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0184_01_01/behav,SPN01_CMH_0184_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0184_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0184_01_01/behav,SPN01_CMH_0184_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0184_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0037_01_01/BEHAV/SPN01_MRC_0036_01_01_BEHAV,36-UCLAEmpAcc_part1.log,36-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0037_01_01/BEHAV/SPN01_MRC_0036_01_01_BEHAV,36-UCLAEmpAcc_part3.log,36-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0037_01_01/BEHAV/SPN01_MRC_0036_01_01_BEHAV,36-UCLAEmpAcc_part2.log,36-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0105_01_01/behav,105-UCLAEmpAcc_part2.log,105-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0105_01_01/behav,105-UCLAEmpAcc_part3.log,105-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHP_0105_01_01/behav,105-UCLAEmpAcc_part1.log,105-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0098_01_01/BEHAV,0098-UCLAEmpAcc_part3.log,0098-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0098_01_01/BEHAV,0098-UCLAEmpAcc_part2.log,0098-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0098_01_01/BEHAV,0098-UCLAEmpAcc_part1.log,0098-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0060_01_01/Behav/SPN01_MRC_0056_01_01_BEHAV,56-UCLAEmpAcc_part1.log,56-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0060_01_01/Behav/SPN01_MRC_0056_01_01_BEHAV,56-UCLAEmpAcc_part3.log,56-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRC_0060_01_01/Behav/SPN01_MRC_0056_01_01_BEHAV,56-UCLAEmpAcc_part2.log,56-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0134_01_01/BEHAV,SPN01_CMH_0134_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0134_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0134_01_01/BEHAV,SPN01_CMH_0134_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0134_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0134_01_01/BEHAV,SPN01_CMH_0134_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0134_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0106_01_01/BEHAV/SPN01_MRP0106_01_01_BEHAV,0106-UCLAEmpAcc_part1.log,0106-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0106_01_01/BEHAV/SPN01_MRP0106_01_01_BEHAV,0106-UCLAEmpAcc_part2.log,0106-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_MRP_0106_01_01/BEHAV/SPN01_MRP0106_01_01_BEHAV,0106-UCLAEmpAcc_part3.log,0106-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0034_01_01/BEHAV,0034-UCLAEmpAcc_part1.log,0034-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0034_01_01/BEHAV,0034-UCLAEmpAcc_part2.log,0034-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0034_01_01/BEHAV,0034-UCLAEmpAcc_part3.log,0034-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0069_01_01/BEHAV,SPN01_CMH_0069_01_01-UCLAEmpAcc_part1.log,SPN01_CMH_0069_01_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0069_01_01/BEHAV,SPN01_CMH_0069_01_01-UCLAEmpAcc_part2.log,SPN01_CMH_0069_01_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMH_0069_01_01/BEHAV,SPN01_CMH_0069_01_01-UCLAEmpAcc_part3.log,SPN01_CMH_0069_01_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0180_02_01/behav,SPN01_CMP_0180_02_01-UCLAEmpAcc_part1.log,SPN01_CMP_0180_02_01-UCLAEmpAcc_part1_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0180_02_01/behav,SPN01_CMP_0180_02_01-UCLAEmpAcc_part2.log,SPN01_CMP_0180_02_01-UCLAEmpAcc_part2_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_CMP_0180_02_01/behav,SPN01_CMP_0180_02_01-UCLAEmpAcc_part3.log,SPN01_CMP_0180_02_01-UCLAEmpAcc_part3_parsed.tsv
/archive/data/SPINS/data/RESOURCES/SPN01_ZHH_0031_01_01/behav,0031-UCLAEmpAcc_part2.log,0031-UCLAEmpAcc_part2_parsed.tsv
